# unsafeBaseIO survivor allowlist — effect-retirement S0 deliverable
# (charter §7.2 grep-ban leg / §8.1 S0 item ii; Q4 ruling [USER 2026-08-31],
# sharpened per-survivor form). This file becomes the C2 ratchet's input:
# after the arc's deletions, `unsafeBaseIO` may occur in hand-written
# lean_frontend sources (and their generated/ copies) ONLY at the rows
# marked KEEP below; any other occurrence fails the gate.
#
# Census provenance: [AGENT] S0 re-verification 2026-08-31 on
# arc/effect-retirement @ 913ee31d1 (worktree grep over
# lean_frontend/*.lean, lean_frontend/generated/*.lean, and LemLib as
# consumed at lean_frontend/.lake/packages/LemLib/lean-lib/**).
# Result: the census MATCHES the charter's Q4 table EXACTLY — zero
# out-of-table sites. Comment-only mentions (not code sites, listed for
# grep-leg design): CerbTags.lean:28, LemLib.lean:36,
# plus doc mentions of `runEffectful` in CerbTags.lean:6,46,
# CerberusFresh.lean:139, CerbDebug.lean:48. The C2 grep leg must either
# strip comments or count these rows explicitly.
#
# Format: TSV — file<TAB>identifier<TAB>class<TAB>disposition
# Classes are the Q4 ruling's: permanent-declared | temporal(<mover>) |
# C2-convert | in-arc-delete | L2-delete.
# Line numbers are advisory (drift with edits); identifier is normative.
#
# --- survivors after C2 (the standing allowlist) ---
lean_frontend/CerbUtils.lean	timingStackRef	permanent-declared	KEEP (no-op timing ref, intentionally unread; OCaml module-shape parity)
lean_frontend/CerbUtils.lean	logRef	permanent-declared	KEEP (write-only log ref, nothing reads it; shape parity)
lean_frontend/CerbUtils.lean	STD_impl	permanent-declared	KEEP (writes logRef only; value-identity otherwise)
lean_frontend/CerbUtils.lean	boundedIntegerImpl	permanent-declared	KEEP (deterministic stub `pure lo`; documented residual with named mover in-file — RNG threading iff load-bearing)
lean_frontend/CerberusImpl.lean	typeof_enum_impl	temporal(reader/supply-machinery-follow-up-slice, explicitly NOT in-arc)	KEEP (enum registry read; genuinely stateful seam mirroring OCaml DefaultImpl ref)
lean_frontend/CerberusImpl.lean	register_enum_impl	temporal(reader/supply-machinery-follow-up-slice, explicitly NOT in-arc)	KEEP (enum registry write during elaboration)
# --- retired 2026-09-05 (reasoning-artifact audit instance A, step 1;
# docs/2026-09-05_cerbglobal-defs-record.md) ---
# lean_frontend/CerbGlobal.lean confRef / switchesRef / getConf /
# has_switch_impl — DELETED. The two refs were never written (no setter;
# Main refuses --switches/--concurrency/--mode, Z-24), so every read
# returned the default; the eleven `opaque … implemented_by` readers are
# now plain `def`s of the driver's default configuration (cerb_global.ml
# :35-64 / switches.ml:47-55,153-160 cited in-file), each with a `rfl`
# lemma. CerbGlobal.lean has ZERO unsafe/implemented_by/unsafeBaseIO/
# opaque sites; its 29 PIN rows (11 IMPLBY + 4 UNSAFEBASEIO + 14
# UNSAFEDECL) and its 11 OPAQUE_WANT rows left the pins (66 -> 37 PIN
# rows; 26 -> 15 opaques). The `temporal(post-arc-parameter-plumbing-
# slice)` mover is now step 2 (the config as a reader-lifted parameter;
# `using_concurrency`'s step 2 is feature/concurrency's).
# --- converted at C2 (left the allowlist, 2026-09-01) ---
# lean_frontend/CerberusFresh.lean digest_impl — CONVERTED at C2 to the
# kernel-checked-opaque forceIO/with_tagDefs pattern (Q4 ruling's promoted
# deliverable): unsafe extern opaque `digestPure` (explicit witness,
# never_extract/noinline per the L2-audit armor lesson) + impl + kernel-
# checked `opaque digest := fun _ => ""`. CerberusFresh now has ZERO
# unsafeBaseIO occurrences; differential spot-run byte-identical pre/post
# (C2 record). The new unsafe decls are pinned in the population section.
# --- deleted by this arc (rows retained so the S0→C2 diff is checkable) ---
lean_frontend/CerbTags.lean	tagDefs_impl	in-arc-delete	DELETE (§4 tagDefs loop closure)
lean_frontend/CerbTags.lean	set_tagDefs_impl	in-arc-delete	DELETE (§4)
PIN EXTERN lean_frontend/CerberusFresh.lean forceThunkIO 2
PIN EXTERN lean_frontend/CerberusFresh.lean md5Hex 2
PIN EXTERN lean_frontend/CerberusFresh.lean setDigestIO 2
PIN IMPLBY lean_frontend/CerberusFresh.lean digest_impl 2
PIN IMPLBY lean_frontend/CerberusFresh.lean forceIO_impl 2
PIN UNSAFEDECL lean_frontend/CerberusFresh.lean digest_impl 2
PIN UNSAFEDECL lean_frontend/CerberusFresh.lean digestPure 2
PIN UNSAFEDECL lean_frontend/CerberusFresh.lean forceIO_impl 2
PIN UNSAFEDECL lean_frontend/CerberusFresh.lean forceThunkIO 2
PIN IMPLBY lean_frontend/CerberusImpl.lean register_enum_impl 2
PIN IMPLBY lean_frontend/CerberusImpl.lean typeof_enum_impl 2
PIN UNSAFEBASEIO lean_frontend/CerberusImpl.lean register_enum_impl 2
PIN UNSAFEBASEIO lean_frontend/CerberusImpl.lean typeof_enum_impl 2
PIN UNSAFEDECL lean_frontend/CerberusImpl.lean register_enum_impl 2
PIN UNSAFEDECL lean_frontend/CerberusImpl.lean typeof_enum_impl 2
PIN IMPLBY lean_frontend/CerbUtils.lean begin_timing_impl 2
PIN IMPLBY lean_frontend/CerbUtils.lean boundedIntegerImpl 2
PIN IMPLBY lean_frontend/CerbUtils.lean end_timing_impl 2
PIN IMPLBY lean_frontend/CerbUtils.lean STD_impl 2
PIN UNSAFEBASEIO lean_frontend/CerbUtils.lean boundedIntegerImpl 2
PIN UNSAFEBASEIO lean_frontend/CerbUtils.lean logRef 2
PIN UNSAFEBASEIO lean_frontend/CerbUtils.lean STD_impl 2
PIN UNSAFEBASEIO lean_frontend/CerbUtils.lean timingStackRef 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean begin_timing_impl 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean boundedIntegerImpl 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean end_timing_impl 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean logRef 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean STD_impl 2
PIN UNSAFEDECL lean_frontend/CerbUtils.lean timingStackRef 2
PIN IMPLBY lean_frontend/CerbMem.lean beqMemValueImpl 2
PIN UNSAFEDECL lean_frontend/CerbMem.lean beqMemValueImpl 2
